user_id,product_id,event_type,timestamp,query
customer7,adidas-essentials-3-stripes-tee,REVIEW,2026-04-01 05:31:14,
customer3,lg-inverter-side-by-side-635l,SEARCH,2026-04-01 05:31:28,thought
customer4,maybelline-superstay-matte-ink,PURCHASE,2026-04-01 05:39:05,
customer5,adidas-tiro-track-pants,WISHLIST,2026-04-01 06:40:26,
customer10,nike-dri-fit-academy,PURCHASE,2026-04-01 08:45:59,
customer8,xiaomi-14-pro,CHECKOUT_START,2026-04-01 08:46:12,
customer4,puma-cali-star,SHARE,2026-04-01 08:53:50,
customer8,loreal-infallible-24h-fresh-wear,PURCHASE,2026-04-01 09:15:00,
customer8,adidas-essentials-3-stripes-tee,ADD_TO_CART,2026-04-01 10:26:44,
customer7,lg-inverter-side-by-side-635l,SEARCH,2026-04-01 10:27:57,author
customer3,oppo-find-x7-ultra,REVIEW,2026-04-01 10:35:23,
customer4,xiaomi-14-pro,SEARCH,2026-04-01 11:49:57,per
customer10,panasonic-inverter-1hp-cucs-pu9wkh-8m,SEARCH,2026-04-01 12:19:32,camera
customer5,estee-lauder-double-wear,PURCHASE,2026-04-01 13:10:06,
customer1,loreal-infallible-24h-fresh-wear,ADD_TO_CART,2026-04-01 13:25:07,
customer9,oppo-find-x7-ultra,VIEW,2026-04-01 14:47:56,
customer2,samsung-bespoke-4-cửa,PURCHASE,2026-04-01 14:57:01,
customer1,macbook-pro-14-m3,CLICK_RELATED,2026-04-01 15:41:16,
customer6,puma-cali-star,WISHLIST,2026-04-01 15:50:57,
customer5,dell-xps-13-plus,SHARE,2026-04-01 16:56:03,
customer1,daikin-inverter-15hp-ftkc35vvmv,SHARE,2026-04-01 17:15:23,
customer7,lg-inverter-side-by-side-635l,SHARE,2026-04-01 17:22:16,
customer3,panasonic-inverter-1hp-cucs-pu9wkh-8m,ADD_TO_CART,2026-04-01 17:45:42,
customer7,maybelline-superstay-matte-ink,CLICK_RELATED,2026-04-01 19:07:53,
customer10,panasonic-inverter-1hp-cucs-pu9wkh-8m,RETURN,2026-04-01 19:32:54,
customer3,asus-zenbook-14-oled,REVIEW,2026-04-01 21:01:29,
customer1,dell-xps-13-plus,VIEW,2026-04-01 21:39:16,
customer1,lenovo-thinkpad-x1-carbon-gen-11,PURCHASE,2026-04-01 21:49:07,
customer6,lg-inverter-side-by-side-635l,RETURN,2026-04-01 21:57:29,
customer10,panasonic-inverter-1hp-cucs-pu9wkh-8m,CHECKOUT_START,2026-04-01 22:28:15,
customer9,adidas-ultraboost-light,VIEW,2026-04-01 22:31:52,
customer6,macbook-air-13-m2,REVIEW,2026-04-01 22:42:41,
customer4,iphone-15-pro-max,PURCHASE,2026-04-01 23:43:37,
customer5,daikin-inverter-15hp-ftkc35vvmv,SEARCH,2026-04-02 00:21:54,unit
customer5,lenovo-thinkpad-x1-carbon-gen-11,RETURN,2026-04-02 00:55:46,
customer2,macbook-air-13-m2,WISHLIST,2026-04-02 02:40:10,
customer7,puma-cali-star,SEARCH,2026-04-02 02:50:30,still
customer9,panasonic-inverter-1hp-cucs-pu9wkh-8m,CHECKOUT_START,2026-04-02 03:12:01,
customer1,estee-lauder-double-wear,PURCHASE,2026-04-02 03:51:03,
customer6,adidas-tiro-track-pants,CHECKOUT_START,2026-04-02 03:59:30,
customer8,xiaomi-14-pro,PURCHASE,2026-04-02 04:20:29,
customer10,xiaomi-14-pro,SEARCH,2026-04-02 04:57:17,common
customer1,nike-air-force-1-07,RETURN,2026-04-02 04:59:30,
customer10,nike-air-force-1-07,SHARE,2026-04-02 05:02:56,
customer7,loreal-infallible-24h-fresh-wear,ADD_TO_CART,2026-04-02 05:45:07,
customer8,adidas-ultraboost-light,CLICK_RELATED,2026-04-02 06:35:28,
customer3,iphone-15-pro-max,SHARE,2026-04-02 07:04:16,
customer6,adidas-tiro-track-pants,SEARCH,2026-04-02 07:47:04,though
customer5,asus-zenbook-14-oled,WISHLIST,2026-04-02 07:50:07,
customer9,puma-cali-star,WISHLIST,2026-04-02 08:33:37,
customer1,daikin-inverter-15hp-ftkc35vvmv,WISHLIST,2026-04-02 08:51:54,
customer7,estee-lauder-double-wear,VIEW,2026-04-02 08:53:34,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,SHARE,2026-04-02 09:26:06,
customer5,daikin-inverter-15hp-ftkc35vvmv,WISHLIST,2026-04-02 10:03:59,
customer8,nike-air-force-1-07,WISHLIST,2026-04-02 10:27:09,
customer4,dell-xps-13-plus,REVIEW,2026-04-02 10:46:30,
customer1,adidas-tiro-track-pants,RETURN,2026-04-02 11:25:45,
customer9,loreal-infallible-24h-fresh-wear,REVIEW,2026-04-02 12:18:24,
customer5,levis-501-original-fit-jeans,RETURN,2026-04-02 12:38:09,
customer1,adidas-essentials-3-stripes-tee,CHECKOUT_START,2026-04-02 12:38:53,
customer1,puma-cali-star,REVIEW,2026-04-02 13:38:49,
customer10,nike-dri-fit-academy,CHECKOUT_START,2026-04-02 13:53:17,
customer3,puma-cali-star,ADD_TO_CART,2026-04-02 16:30:09,
customer6,puma-cali-star,CHECKOUT_START,2026-04-02 18:16:29,
customer10,samsung-galaxy-s24-ultra,PURCHASE,2026-04-02 20:43:54,
customer6,iphone-15-pro-max,PURCHASE,2026-04-02 21:42:34,
customer4,loreal-infallible-24h-fresh-wear,REVIEW,2026-04-02 22:50:00,
customer1,oppo-find-x7-ultra,REVIEW,2026-04-02 23:32:36,
customer2,dell-xps-13-plus,CLICK_RELATED,2026-04-03 00:04:01,
customer10,puma-cali-star,PURCHASE,2026-04-03 00:55:46,
customer6,macbook-air-13-m2,PURCHASE,2026-04-03 01:50:44,
customer9,samsung-galaxy-s24-ultra,WISHLIST,2026-04-03 02:35:59,
customer8,macbook-pro-14-m3,RETURN,2026-04-03 03:17:34,
customer7,levis-501-original-fit-jeans,REVIEW,2026-04-03 03:51:16,
customer8,oppo-find-x7-ultra,CHECKOUT_START,2026-04-03 03:55:06,
customer9,adidas-ultraboost-light,ADD_TO_CART,2026-04-03 03:57:28,
customer4,adidas-tiro-track-pants,CLICK_RELATED,2026-04-03 04:03:52,
customer8,asus-zenbook-14-oled,VIEW,2026-04-03 04:20:13,
customer4,xiaomi-14-pro,ADD_TO_CART,2026-04-03 04:30:12,
customer9,samsung-galaxy-s24-ultra,CLICK_RELATED,2026-04-03 04:32:34,
customer4,maybelline-superstay-matte-ink,REVIEW,2026-04-03 04:42:37,
customer6,mac-matte-lipstick,WISHLIST,2026-04-03 04:42:48,
customer8,samsung-bespoke-4-cửa,RETURN,2026-04-03 05:01:12,
customer9,daikin-inverter-15hp-ftkc35vvmv,ADD_TO_CART,2026-04-03 05:11:34,
customer4,nike-air-force-1-07,SEARCH,2026-04-03 05:12:49,the
customer5,nike-dri-fit-academy,PURCHASE,2026-04-03 06:34:50,
customer4,iphone-15-pro-max,REVIEW,2026-04-03 06:36:11,
customer8,adidas-ultraboost-light,SHARE,2026-04-03 06:46:52,
customer4,maybelline-superstay-matte-ink,PURCHASE,2026-04-03 06:52:21,
customer1,samsung-galaxy-s24-ultra,RETURN,2026-04-03 07:00:29,
customer3,asus-zenbook-14-oled,ADD_TO_CART,2026-04-03 07:40:12,
customer1,adidas-ultraboost-light,PURCHASE,2026-04-03 08:25:58,
customer2,levis-501-original-fit-jeans,SHARE,2026-04-03 09:43:57,
customer4,puma-cali-star,VIEW,2026-04-03 10:23:53,
customer2,panasonic-inverter-1hp-cucs-pu9wkh-8m,WISHLIST,2026-04-03 11:22:11,
customer10,xiaomi-14-pro,SHARE,2026-04-03 12:18:01,
customer6,mac-matte-lipstick,RETURN,2026-04-03 12:55:09,
customer10,iphone-15-pro-max,WISHLIST,2026-04-03 13:02:17,
customer8,mac-matte-lipstick,SHARE,2026-04-03 13:43:19,
customer9,xiaomi-14-pro,PURCHASE,2026-04-03 14:17:33,
customer8,oppo-find-x7-ultra,CHECKOUT_START,2026-04-03 15:19:31,
customer6,nike-air-force-1-07,SHARE,2026-04-03 15:39:31,
customer10,mac-matte-lipstick,RETURN,2026-04-03 16:09:42,
customer1,loreal-infallible-24h-fresh-wear,VIEW,2026-04-03 17:34:51,
customer2,adidas-ultraboost-light,ADD_TO_CART,2026-04-03 17:36:20,
customer7,daikin-inverter-15hp-ftkc35vvmv,REVIEW,2026-04-03 17:52:29,
customer7,asus-zenbook-14-oled,VIEW,2026-04-03 18:05:06,
customer8,adidas-tiro-track-pants,WISHLIST,2026-04-03 18:49:14,
customer7,macbook-pro-14-m3,ADD_TO_CART,2026-04-03 19:35:31,
customer6,samsung-bespoke-4-cửa,ADD_TO_CART,2026-04-03 19:48:19,
customer7,puma-cali-star,WISHLIST,2026-04-03 19:50:42,
customer6,iphone-15-pro-max,SEARCH,2026-04-03 19:55:18,soldier
customer2,adidas-essentials-3-stripes-tee,RETURN,2026-04-03 20:10:44,
customer5,panasonic-inverter-1hp-cucs-pu9wkh-8m,SHARE,2026-04-03 20:15:29,
customer1,mac-matte-lipstick,SHARE,2026-04-03 20:19:31,
customer5,lg-inverter-side-by-side-635l,WISHLIST,2026-04-03 20:42:15,
customer1,adidas-ultraboost-light,REVIEW,2026-04-03 20:56:01,
customer5,adidas-tiro-track-pants,CHECKOUT_START,2026-04-03 21:33:18,
customer6,maybelline-superstay-matte-ink,REVIEW,2026-04-03 23:59:57,
customer1,iphone-15-pro-max,SHARE,2026-04-04 01:07:12,
customer9,puma-cali-star,CHECKOUT_START,2026-04-04 01:15:38,
customer3,nike-air-force-1-07,WISHLIST,2026-04-04 01:26:48,
customer9,nike-dri-fit-academy,ADD_TO_CART,2026-04-04 02:21:52,
customer2,panasonic-inverter-1hp-cucs-pu9wkh-8m,CHECKOUT_START,2026-04-04 03:00:31,
customer1,iphone-15-pro-max,CLICK_RELATED,2026-04-04 03:45:49,
customer1,nike-dri-fit-academy,REVIEW,2026-04-04 04:04:07,
customer2,adidas-ultraboost-light,REVIEW,2026-04-04 04:37:36,
customer8,nike-air-force-1-07,ADD_TO_CART,2026-04-04 06:00:29,
customer6,loreal-infallible-24h-fresh-wear,ADD_TO_CART,2026-04-04 06:33:00,
customer8,lenovo-thinkpad-x1-carbon-gen-11,SHARE,2026-04-04 07:18:27,
customer9,xiaomi-14-pro,RETURN,2026-04-04 07:23:45,
customer1,mac-matte-lipstick,SHARE,2026-04-04 07:31:39,
customer5,daikin-inverter-15hp-ftkc35vvmv,CHECKOUT_START,2026-04-04 07:59:06,
customer8,asus-zenbook-14-oled,CLICK_RELATED,2026-04-04 08:53:27,
customer5,samsung-galaxy-s24-ultra,WISHLIST,2026-04-04 11:46:22,
customer2,samsung-galaxy-s24-ultra,CHECKOUT_START,2026-04-04 12:05:35,
customer8,oppo-find-x7-ultra,RETURN,2026-04-04 13:18:24,
customer1,mac-matte-lipstick,RETURN,2026-04-04 13:40:54,
customer10,levis-501-original-fit-jeans,PURCHASE,2026-04-04 14:32:19,
customer5,xiaomi-14-pro,PURCHASE,2026-04-04 16:11:33,
customer4,adidas-tiro-track-pants,VIEW,2026-04-04 16:52:53,
customer9,oppo-find-x7-ultra,WISHLIST,2026-04-04 17:25:08,
customer3,maybelline-superstay-matte-ink,REVIEW,2026-04-04 18:10:15,
customer5,loreal-infallible-24h-fresh-wear,PURCHASE,2026-04-04 19:26:34,
customer7,mac-matte-lipstick,REVIEW,2026-04-04 19:34:19,
customer7,asus-zenbook-14-oled,WISHLIST,2026-04-04 19:38:18,
customer10,xiaomi-14-pro,CHECKOUT_START,2026-04-04 20:31:51,
customer9,xiaomi-14-pro,RETURN,2026-04-04 21:15:04,
customer5,adidas-tiro-track-pants,WISHLIST,2026-04-04 21:37:48,
customer3,nike-air-force-1-07,WISHLIST,2026-04-04 22:21:41,
customer7,maybelline-superstay-matte-ink,REVIEW,2026-04-04 23:05:55,
customer6,macbook-air-13-m2,CHECKOUT_START,2026-04-04 23:53:48,
customer6,oppo-find-x7-ultra,RETURN,2026-04-05 00:11:14,
customer7,adidas-essentials-3-stripes-tee,WISHLIST,2026-04-05 01:46:09,
customer1,mac-matte-lipstick,ADD_TO_CART,2026-04-05 02:01:16,
customer7,samsung-bespoke-4-cửa,CHECKOUT_START,2026-04-05 03:18:09,
customer4,asus-zenbook-14-oled,CHECKOUT_START,2026-04-05 03:31:23,
customer1,macbook-pro-14-m3,ADD_TO_CART,2026-04-05 04:29:07,
customer5,lg-inverter-side-by-side-635l,PURCHASE,2026-04-05 04:58:16,
customer4,iphone-15-pro-max,ADD_TO_CART,2026-04-05 06:00:33,
customer5,xiaomi-14-pro,VIEW,2026-04-05 06:07:23,
customer3,asus-zenbook-14-oled,REVIEW,2026-04-05 08:04:19,
customer10,panasonic-inverter-1hp-cucs-pu9wkh-8m,SHARE,2026-04-05 09:23:39,
customer8,samsung-galaxy-s24-ultra,REVIEW,2026-04-05 09:46:46,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,SHARE,2026-04-05 10:54:18,
customer8,levis-501-original-fit-jeans,RETURN,2026-04-05 11:11:09,
customer3,samsung-bespoke-4-cửa,CLICK_RELATED,2026-04-05 13:06:19,
customer6,adidas-tiro-track-pants,WISHLIST,2026-04-05 13:11:24,
customer3,adidas-essentials-3-stripes-tee,REVIEW,2026-04-05 13:28:03,
customer7,dell-xps-13-plus,CHECKOUT_START,2026-04-05 13:46:48,
customer6,adidas-essentials-3-stripes-tee,SEARCH,2026-04-05 14:10:06,entire
customer5,asus-zenbook-14-oled,SEARCH,2026-04-05 14:21:20,difference
customer9,nike-air-force-1-07,REVIEW,2026-04-05 15:15:31,
customer7,xiaomi-14-pro,PURCHASE,2026-04-05 15:22:10,
customer4,nike-air-force-1-07,SHARE,2026-04-05 16:06:09,
customer7,panasonic-inverter-1hp-cucs-pu9wkh-8m,PURCHASE,2026-04-05 16:19:37,
customer10,iphone-15-pro-max,SHARE,2026-04-05 16:39:59,
customer8,asus-zenbook-14-oled,WISHLIST,2026-04-05 17:24:30,
customer10,lg-inverter-side-by-side-635l,CLICK_RELATED,2026-04-05 20:13:05,
customer3,macbook-pro-14-m3,VIEW,2026-04-05 21:47:21,
customer4,mac-matte-lipstick,ADD_TO_CART,2026-04-05 22:37:38,
customer1,uniqlo-airism-cotton-t-shirt,SHARE,2026-04-05 23:10:37,
customer7,samsung-bespoke-4-cửa,WISHLIST,2026-04-05 23:14:29,
customer7,levis-501-original-fit-jeans,WISHLIST,2026-04-05 23:15:40,
customer8,samsung-galaxy-s24-ultra,VIEW,2026-04-06 00:22:14,
customer10,samsung-bespoke-4-cửa,RETURN,2026-04-06 01:23:55,
customer3,dell-xps-13-plus,VIEW,2026-04-06 01:32:46,
customer10,mac-matte-lipstick,WISHLIST,2026-04-06 02:23:54,
customer5,mac-matte-lipstick,CHECKOUT_START,2026-04-06 04:31:56,
customer4,maybelline-superstay-matte-ink,CLICK_RELATED,2026-04-06 06:10:56,
customer10,dell-xps-13-plus,VIEW,2026-04-06 06:32:09,
customer3,xiaomi-14-pro,REVIEW,2026-04-06 07:58:42,
customer4,macbook-air-13-m2,WISHLIST,2026-04-06 08:26:25,
customer10,loreal-infallible-24h-fresh-wear,SHARE,2026-04-06 08:42:23,
customer1,iphone-15-pro-max,REVIEW,2026-04-06 09:07:45,
customer9,panasonic-inverter-1hp-cucs-pu9wkh-8m,WISHLIST,2026-04-06 09:14:03,
customer2,puma-cali-star,ADD_TO_CART,2026-04-06 09:32:49,
customer5,lg-inverter-side-by-side-635l,PURCHASE,2026-04-06 10:31:52,
customer7,iphone-15-pro-max,CLICK_RELATED,2026-04-06 10:45:12,
customer3,adidas-ultraboost-light,RETURN,2026-04-06 11:03:00,
customer6,levis-501-original-fit-jeans,PURCHASE,2026-04-06 12:03:42,
customer8,nike-dri-fit-academy,ADD_TO_CART,2026-04-06 12:21:03,
customer3,nike-dri-fit-academy,REVIEW,2026-04-06 14:15:07,
customer9,lg-inverter-side-by-side-635l,RETURN,2026-04-06 15:01:12,
customer2,adidas-ultraboost-light,ADD_TO_CART,2026-04-06 15:20:55,
customer7,samsung-galaxy-s24-ultra,ADD_TO_CART,2026-04-06 15:39:35,
customer3,mac-matte-lipstick,WISHLIST,2026-04-06 15:53:25,
customer7,adidas-essentials-3-stripes-tee,CLICK_RELATED,2026-04-06 16:56:45,
customer2,mac-matte-lipstick,ADD_TO_CART,2026-04-06 17:37:39,
customer10,oppo-find-x7-ultra,PURCHASE,2026-04-06 18:10:54,
customer7,xiaomi-14-pro,CLICK_RELATED,2026-04-06 19:02:44,
customer8,maybelline-superstay-matte-ink,CLICK_RELATED,2026-04-06 20:03:45,
customer8,estee-lauder-double-wear,SEARCH,2026-04-06 20:09:00,fall
customer3,uniqlo-airism-cotton-t-shirt,VIEW,2026-04-06 20:15:10,
customer8,adidas-tiro-track-pants,REVIEW,2026-04-06 20:40:50,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,PURCHASE,2026-04-06 21:17:33,
customer10,panasonic-inverter-1hp-cucs-pu9wkh-8m,CLICK_RELATED,2026-04-06 23:12:50,
customer4,puma-cali-star,CLICK_RELATED,2026-04-07 00:14:09,
customer2,oppo-find-x7-ultra,PURCHASE,2026-04-07 00:28:00,
customer8,lg-inverter-side-by-side-635l,RETURN,2026-04-07 04:15:04,
customer2,puma-cali-star,WISHLIST,2026-04-07 05:08:00,
customer4,puma-cali-star,CHECKOUT_START,2026-04-07 06:21:15,
customer8,iphone-15-pro-max,ADD_TO_CART,2026-04-07 07:06:39,
customer3,adidas-essentials-3-stripes-tee,WISHLIST,2026-04-07 07:27:46,
customer4,loreal-infallible-24h-fresh-wear,SEARCH,2026-04-07 08:50:39,put
customer8,lenovo-thinkpad-x1-carbon-gen-11,VIEW,2026-04-07 09:33:29,
customer6,uniqlo-airism-cotton-t-shirt,REVIEW,2026-04-07 09:37:06,
customer8,adidas-essentials-3-stripes-tee,VIEW,2026-04-07 11:47:41,
customer6,panasonic-inverter-1hp-cucs-pu9wkh-8m,RETURN,2026-04-07 12:30:57,
customer5,levis-501-original-fit-jeans,SEARCH,2026-04-07 13:07:49,subject
customer2,lenovo-thinkpad-x1-carbon-gen-11,REVIEW,2026-04-07 13:38:59,
customer6,mac-matte-lipstick,PURCHASE,2026-04-07 16:36:26,
customer6,puma-cali-star,REVIEW,2026-04-07 17:58:14,
customer4,estee-lauder-double-wear,WISHLIST,2026-04-07 20:11:10,
customer1,mac-matte-lipstick,ADD_TO_CART,2026-04-07 21:03:53,
customer8,panasonic-inverter-1hp-cucs-pu9wkh-8m,SHARE,2026-04-07 21:13:58,
customer5,asus-zenbook-14-oled,ADD_TO_CART,2026-04-07 21:42:32,
customer5,nike-dri-fit-academy,SEARCH,2026-04-07 22:37:57,unit
customer8,nike-dri-fit-academy,CHECKOUT_START,2026-04-08 00:04:41,
customer6,macbook-air-13-m2,WISHLIST,2026-04-08 00:34:45,
customer1,xiaomi-14-pro,CHECKOUT_START,2026-04-08 00:47:23,
customer7,dell-xps-13-plus,ADD_TO_CART,2026-04-08 05:31:24,
customer4,puma-cali-star,SEARCH,2026-04-08 05:40:09,material
customer2,adidas-essentials-3-stripes-tee,RETURN,2026-04-08 05:53:50,
customer4,lenovo-thinkpad-x1-carbon-gen-11,ADD_TO_CART,2026-04-08 06:15:34,
customer10,loreal-infallible-24h-fresh-wear,RETURN,2026-04-08 07:01:17,
customer1,puma-cali-star,WISHLIST,2026-04-08 07:28:32,
customer3,nike-dri-fit-academy,SHARE,2026-04-08 10:47:45,
customer8,macbook-air-13-m2,WISHLIST,2026-04-08 11:22:14,
customer1,puma-cali-star,SHARE,2026-04-08 12:59:37,
customer6,adidas-essentials-3-stripes-tee,CHECKOUT_START,2026-04-08 15:12:39,
customer2,mac-matte-lipstick,SHARE,2026-04-08 16:45:14,
customer10,maybelline-superstay-matte-ink,CLICK_RELATED,2026-04-08 17:15:54,
customer3,adidas-ultraboost-light,CLICK_RELATED,2026-04-08 17:17:02,
customer3,adidas-tiro-track-pants,SEARCH,2026-04-08 17:25:02,generation
customer6,levis-501-original-fit-jeans,RETURN,2026-04-08 17:26:36,
customer4,lenovo-thinkpad-x1-carbon-gen-11,PURCHASE,2026-04-08 17:27:56,
customer9,adidas-tiro-track-pants,SEARCH,2026-04-08 17:49:37,expect
customer10,samsung-galaxy-s24-ultra,CHECKOUT_START,2026-04-08 18:22:36,
customer4,asus-zenbook-14-oled,PURCHASE,2026-04-08 18:28:20,
customer1,adidas-ultraboost-light,WISHLIST,2026-04-08 18:36:30,
customer3,xiaomi-14-pro,CLICK_RELATED,2026-04-08 18:54:07,
customer7,nike-air-force-1-07,SEARCH,2026-04-08 18:54:19,me
customer1,dell-xps-13-plus,CLICK_RELATED,2026-04-08 19:53:45,
customer4,samsung-galaxy-s24-ultra,WISHLIST,2026-04-08 20:20:53,
customer2,iphone-15-pro-max,ADD_TO_CART,2026-04-08 21:25:22,
customer2,dell-xps-13-plus,REVIEW,2026-04-08 21:55:22,
customer3,asus-zenbook-14-oled,PURCHASE,2026-04-08 21:59:52,
customer4,loreal-infallible-24h-fresh-wear,REVIEW,2026-04-08 22:38:22,
customer8,samsung-bespoke-4-cửa,ADD_TO_CART,2026-04-08 23:05:48,
customer9,levis-501-original-fit-jeans,WISHLIST,2026-04-09 00:00:57,
customer10,mac-matte-lipstick,SEARCH,2026-04-09 00:30:52,we
customer8,nike-air-force-1-07,VIEW,2026-04-09 01:32:37,
customer5,daikin-inverter-15hp-ftkc35vvmv,SHARE,2026-04-09 04:46:51,
customer4,dell-xps-13-plus,ADD_TO_CART,2026-04-09 05:30:10,
customer10,levis-501-original-fit-jeans,PURCHASE,2026-04-09 06:05:48,
customer1,samsung-bespoke-4-cửa,RETURN,2026-04-09 06:36:13,
customer3,xiaomi-14-pro,PURCHASE,2026-04-09 10:47:46,
customer7,lenovo-thinkpad-x1-carbon-gen-11,SHARE,2026-04-09 12:40:26,
customer3,asus-zenbook-14-oled,RETURN,2026-04-09 12:51:12,
customer5,oppo-find-x7-ultra,VIEW,2026-04-09 13:51:55,
customer6,maybelline-superstay-matte-ink,PURCHASE,2026-04-09 14:49:51,
customer9,samsung-bespoke-4-cửa,CHECKOUT_START,2026-04-09 15:58:33,
customer4,adidas-tiro-track-pants,PURCHASE,2026-04-09 16:35:20,
customer7,lenovo-thinkpad-x1-carbon-gen-11,SEARCH,2026-04-09 17:03:53,high
customer9,loreal-infallible-24h-fresh-wear,VIEW,2026-04-09 18:17:24,
customer6,maybelline-superstay-matte-ink,SEARCH,2026-04-09 18:58:30,weight
customer3,uniqlo-airism-cotton-t-shirt,SHARE,2026-04-09 19:07:13,
customer9,macbook-pro-14-m3,VIEW,2026-04-09 20:33:35,
customer7,daikin-inverter-15hp-ftkc35vvmv,PURCHASE,2026-04-09 20:41:09,
customer8,adidas-ultraboost-light,SEARCH,2026-04-09 20:49:02,should
customer8,loreal-infallible-24h-fresh-wear,PURCHASE,2026-04-09 22:09:43,
customer3,estee-lauder-double-wear,CHECKOUT_START,2026-04-09 22:37:39,
customer4,adidas-tiro-track-pants,SHARE,2026-04-09 22:47:33,
customer2,mac-matte-lipstick,CHECKOUT_START,2026-04-09 22:53:27,
customer1,iphone-15-pro-max,CLICK_RELATED,2026-04-10 00:50:28,
customer10,uniqlo-airism-cotton-t-shirt,CLICK_RELATED,2026-04-10 01:11:36,
customer9,estee-lauder-double-wear,ADD_TO_CART,2026-04-10 01:14:10,
customer9,iphone-15-pro-max,PURCHASE,2026-04-10 01:15:09,
customer4,xiaomi-14-pro,CLICK_RELATED,2026-04-10 01:59:19,
customer9,adidas-essentials-3-stripes-tee,CHECKOUT_START,2026-04-10 02:37:01,
customer10,estee-lauder-double-wear,REVIEW,2026-04-10 03:04:22,
customer10,iphone-15-pro-max,RETURN,2026-04-10 03:29:22,
customer10,mac-matte-lipstick,SEARCH,2026-04-10 03:32:30,general
customer10,mac-matte-lipstick,PURCHASE,2026-04-10 03:41:12,
customer9,asus-zenbook-14-oled,RETURN,2026-04-10 06:19:01,
customer3,nike-dri-fit-academy,SHARE,2026-04-10 06:41:53,
customer5,lenovo-thinkpad-x1-carbon-gen-11,CLICK_RELATED,2026-04-10 07:19:50,
customer1,macbook-air-13-m2,WISHLIST,2026-04-10 07:24:36,
customer10,xiaomi-14-pro,CLICK_RELATED,2026-04-10 08:05:14,
customer4,macbook-air-13-m2,RETURN,2026-04-10 09:11:51,
customer9,levis-501-original-fit-jeans,SEARCH,2026-04-10 10:35:17,various
customer7,loreal-infallible-24h-fresh-wear,CHECKOUT_START,2026-04-10 11:05:08,
customer6,lenovo-thinkpad-x1-carbon-gen-11,SEARCH,2026-04-10 11:10:20,grow
customer1,oppo-find-x7-ultra,RETURN,2026-04-10 11:48:38,
customer4,nike-air-force-1-07,VIEW,2026-04-10 12:08:29,
customer8,panasonic-inverter-1hp-cucs-pu9wkh-8m,REVIEW,2026-04-10 12:36:26,
customer1,xiaomi-14-pro,REVIEW,2026-04-10 15:55:28,
customer1,adidas-tiro-track-pants,CLICK_RELATED,2026-04-10 16:09:42,
customer5,levis-501-original-fit-jeans,CLICK_RELATED,2026-04-10 17:08:00,
customer1,macbook-air-13-m2,WISHLIST,2026-04-10 17:13:55,
customer2,adidas-ultraboost-light,VIEW,2026-04-10 17:35:05,
customer9,lenovo-thinkpad-x1-carbon-gen-11,CLICK_RELATED,2026-04-10 18:53:17,
customer1,oppo-find-x7-ultra,SHARE,2026-04-10 19:15:25,
customer2,maybelline-superstay-matte-ink,SHARE,2026-04-10 19:18:14,
customer3,nike-air-force-1-07,CHECKOUT_START,2026-04-10 19:34:53,
customer10,adidas-ultraboost-light,PURCHASE,2026-04-10 20:06:39,
customer10,nike-dri-fit-academy,WISHLIST,2026-04-10 20:34:07,
customer3,samsung-bespoke-4-cửa,SHARE,2026-04-10 20:43:15,
customer2,daikin-inverter-15hp-ftkc35vvmv,REVIEW,2026-04-10 21:13:51,
customer7,nike-dri-fit-academy,VIEW,2026-04-10 21:14:03,
customer2,levis-501-original-fit-jeans,REVIEW,2026-04-10 23:03:08,
customer4,panasonic-inverter-1hp-cucs-pu9wkh-8m,WISHLIST,2026-04-10 23:03:38,
customer7,xiaomi-14-pro,SHARE,2026-04-10 23:28:38,
customer3,adidas-essentials-3-stripes-tee,RETURN,2026-04-11 02:01:14,
customer3,daikin-inverter-15hp-ftkc35vvmv,WISHLIST,2026-04-11 02:49:33,
customer4,adidas-essentials-3-stripes-tee,CLICK_RELATED,2026-04-11 02:53:27,
customer6,lenovo-thinkpad-x1-carbon-gen-11,PURCHASE,2026-04-11 03:05:58,
customer8,estee-lauder-double-wear,CLICK_RELATED,2026-04-11 03:21:08,
customer3,maybelline-superstay-matte-ink,SEARCH,2026-04-11 04:28:02,care
customer3,dell-xps-13-plus,SHARE,2026-04-11 05:56:25,
customer2,nike-dri-fit-academy,ADD_TO_CART,2026-04-11 06:13:38,
customer9,dell-xps-13-plus,RETURN,2026-04-11 07:04:45,
customer2,adidas-tiro-track-pants,CLICK_RELATED,2026-04-11 08:49:14,
customer2,lenovo-thinkpad-x1-carbon-gen-11,CLICK_RELATED,2026-04-11 09:20:34,
customer10,lenovo-thinkpad-x1-carbon-gen-11,SEARCH,2026-04-11 10:01:58,hair
customer4,mac-matte-lipstick,ADD_TO_CART,2026-04-11 10:16:03,
customer6,iphone-15-pro-max,REVIEW,2026-04-11 11:06:31,
customer10,xiaomi-14-pro,WISHLIST,2026-04-11 11:12:37,
customer4,oppo-find-x7-ultra,CHECKOUT_START,2026-04-11 11:30:54,
customer6,iphone-15-pro-max,PURCHASE,2026-04-11 11:34:20,
customer6,asus-zenbook-14-oled,PURCHASE,2026-04-11 11:46:23,
customer10,lg-inverter-side-by-side-635l,VIEW,2026-04-11 12:09:54,
